"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: shift","Param: size"
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.557823,0.065235,"ops/us",0,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.256637,0.981208,"ops/us",0,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.476520,0.035784,"ops/us",0,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.976303,0.026156,"ops/us",0,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.958443,0.023188,"ops/us",0,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.966061,0.026168,"ops/us",0,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.543830,0.109140,"ops/us",1,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.366226,0.046778,"ops/us",1,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.691954,0.380654,"ops/us",1,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.970481,0.042620,"ops/us",1,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,2.039890,0.120633,"ops/us",1,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.965348,0.010959,"ops/us",1,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.525700,0.216891,"ops/us",7,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.347915,0.071271,"ops/us",7,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.488201,0.037903,"ops/us",7,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,2.009900,0.032639,"ops/us",7,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.958373,0.044689,"ops/us",7,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,2.044459,0.216456,"ops/us",7,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.536948,0.124611,"ops/us",8,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.336482,0.059378,"ops/us",8,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,7.470758,0.151656,"ops/us",8,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.972328,0.026727,"ops/us",8,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,2.027925,0.170155,"ops/us",8,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmetic","thrpt",1,5,1.967295,0.025890,"ops/us",8,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,15.872266,1.735142,"ops/us",0,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,17.492184,1.032240,"ops/us",0,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,16.148136,0.732654,"ops/us",0,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.450430,0.106495,"ops/us",0,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.472258,0.072218,"ops/us",0,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.348060,0.012251,"ops/us",0,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,15.516549,0.238165,"ops/us",1,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,17.287375,0.146508,"ops/us",1,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,15.911005,0.200956,"ops/us",1,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.452292,0.032611,"ops/us",1,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.721221,0.108073,"ops/us",1,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.375692,0.069530,"ops/us",1,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,15.514040,0.299817,"ops/us",7,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,15.784724,0.170407,"ops/us",7,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,14.558435,0.383201,"ops/us",7,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.657706,0.339652,"ops/us",7,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.493338,0.052447,"ops/us",7,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.352005,0.127427,"ops/us",7,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,15.598129,0.242493,"ops/us",8,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,17.287792,0.201635,"ops/us",8,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,16.262241,0.325119,"ops/us",8,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.445142,0.048683,"ops/us",8,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.478929,0.059594,"ops/us",8,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftArithmeticUnsafe","thrpt",1,5,4.377495,0.060843,"ops/us",8,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.519700,0.107267,"ops/us",0,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.464531,0.308817,"ops/us",0,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.473977,0.122781,"ops/us",0,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.963351,0.061825,"ops/us",0,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.965883,0.139291,"ops/us",0,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,2.008736,0.188627,"ops/us",0,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.525109,0.047179,"ops/us",1,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.341725,0.183424,"ops/us",1,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.506334,0.127763,"ops/us",1,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.987959,0.009052,"ops/us",1,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.966036,0.095510,"ops/us",1,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.949898,0.074998,"ops/us",1,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.571452,0.133089,"ops/us",7,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.422129,0.542094,"ops/us",7,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.429609,0.154287,"ops/us",7,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.965460,0.076335,"ops/us",7,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.969899,0.096004,"ops/us",7,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.983031,0.016293,"ops/us",7,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.531941,0.139384,"ops/us",8,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.367593,0.215386,"ops/us",8,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,7.456574,0.160798,"ops/us",8,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,2.027801,0.066184,"ops/us",8,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,2.096556,0.005543,"ops/us",8,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogical","thrpt",1,5,1.948405,0.007283,"ops/us",8,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,20.072733,2.388517,"ops/us",0,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,23.718963,0.578039,"ops/us",0,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,21.234960,0.452501,"ops/us",0,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,5.845721,0.140226,"ops/us",0,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,6.425537,0.953564,"ops/us",0,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,5.988171,0.056460,"ops/us",0,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,19.522423,0.285745,"ops/us",1,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,23.985684,0.314591,"ops/us",1,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,21.303372,0.041595,"ops/us",1,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,5.773167,0.113329,"ops/us",1,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,6.407563,0.815401,"ops/us",1,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,6.127399,0.053969,"ops/us",1,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,19.724994,0.484295,"ops/us",7,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,24.050942,3.004744,"ops/us",7,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,21.203478,0.760801,"ops/us",7,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,6.116450,0.273261,"ops/us",7,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,6.187758,0.131386,"ops/us",7,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,5.977838,0.133023,"ops/us",7,1030
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,19.936276,0.642920,"ops/us",8,250
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,23.875653,0.113615,"ops/us",8,256
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,21.663331,0.364687,"ops/us",8,262
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,6.022313,0.598879,"ops/us",8,1018
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,6.173478,0.038275,"ops/us",8,1024
"com.openkappa.simd.byteshift.ByteShiftBenchmark.shiftLogicalUnsafe","thrpt",1,5,5.934760,0.501059,"ops/us",8,1030
